pairs,cc
"('id', 'id')",1.0
"('Age_house', 'yr_built')",0.9998731879509323
"('sqft_above', 'sqft_living')",0.8764477590354977
"('sqft_living', 'grade')",0.7627790466721378
"('sqft_living15', 'sqft_living')",0.7564015282475041
"('grade', 'sqft_above')",0.7560725698193778
"('bathrooms', 'sqft_living')",0.7557576009502519
"('Time_since_renovation', 'yr_renovated')",0.7512894312639077
"('sqft_living15', 'sqft_above')",0.731766803847754
"('sqft_lot15', 'sqft_lot')",0.7182040308060933
"('sqft_living15', 'grade')",0.71386711786554
"('price', 'sqft_living')",0.7019173021377559
"('bathrooms', 'sqft_above')",0.686667793202443
"('price', 'grade')",0.667950771387642
"('grade', 'bathrooms')",0.6658378437948658
"('sqft_above', 'price')",0.6053679437051771
"('price', 'sqft_living15')",0.5852412017040634
"('bedrooms', 'sqft_living')",0.5782122492778425
"('bathrooms', 'sqft_living15')",0.569883861596945
"('long', 'zipcode')",0.5642594490613889
"('price', 'bathrooms')",0.525905621453199
"('sqft_above', 'floors')",0.5239887183292643
"('bedrooms', 'bathrooms')",0.5145078282793009
"('Age_house', 'bathrooms')",0.5075676487584314
"('yr_built', 'bathrooms')",0.5071730873365808
"('floors', 'bathrooms')",0.5025819656565149
"('Age_house', 'floors')",0.48950023798565256
"('floors', 'yr_built')",0.48919272742508607
"('bedrooms', 'sqft_above')",0.47938630894418444
"('floors', 'grade')",0.4587943581811754
"('Age_house', 'grade')",0.448320639158412
"('yr_built', 'grade')",0.447865184051011
"('sqft_basement', 'sqft_living')",0.4286604427801873
"('sqft_above', 'Age_house')",0.42439580498344687
"('yr_built', 'sqft_above')",0.42403696775134025
"('yr_built', 'long')",0.40999275637738414
"('long', 'Age_house')",0.4099835613448769
"('price', 'view')",0.39349666937937944
"('bedrooms', 'sqft_living15')",0.39340634751354475
"('waterfront', 'view')",0.38054336930286414
"('condition', 'yr_built')",0.36159155348377375
"('condition', 'Age_house')",0.3608339935766993
"('bedrooms', 'grade')",0.3565625547786355
"('floors', 'sqft_living')",0.3539533118543095
"('Age_house', 'zipcode')",0.3472306207670944
"('yr_built', 'zipcode')",0.34720952316343234
"('sqft_above', 'long')",0.3448417670449928
"('sqft_living15', 'long')",0.3356256133199971
"('Age_house', 'sqft_living15')",0.3267124859325486
"('sqft_living15', 'yr_built')",0.3263769738477363
"('price', 'sqft_basement')",0.32110756975956445
"('sqft_living', 'Age_house')",0.31859853293024165
"('sqft_living', 'yr_built')",0.3181522935200494
"('price', 'bedrooms')",0.3087874719565322
"('price', 'lat')",0.30669231424763493
"('sqft_basement', 'bedrooms')",0.2972290465986965
"('view', 'sqft_living')",0.28171490841252933
"('sqft_living15', 'floors')",0.2801016700144785
"('zipcode', 'sqft_living15')",0.27929903341975826
"('view', 'sqft_living15')",0.2789280768675377
"('bathrooms', 'sqft_basement')",0.2784846788202454
"('view', 'sqft_basement')",0.2706285159581109
"('lat', 'zipcode')",0.2667423590426174
"('price', 'waterfront')",0.2643062804831138
"('floors', 'condition')",0.26407546367117657
"('sqft_above', 'zipcode')",0.26157030332751596
"('price', 'floors')",0.25680353700802033
"('sqft_lot15', 'long')",0.25558554130258637
"('grade', 'view')",0.2490823500473442
"('floors', 'sqft_basement')",0.24186598380597832
"('long', 'sqft_living')",0.24121407673927248
"('sqft_lot', 'long')",0.23022663290405945
"('long', 'bathrooms')",0.22490272843139836
"('zipcode', 'bathrooms')",0.2047864050896567
"('yr_built', 'yr_renovated')",0.20255467048255466
"('yr_renovated', 'Age_house')",0.20222888623543106
"('grade', 'long')",0.2003413959813772
"('sqft_living', 'zipcode')",0.19980163013099067
"('sqft_basement', 'sqft_living15')",0.19928782398797418
"('sqft_lot15', 'sqft_above')",0.19507724350925743
"('bathrooms', 'view')",0.18601593718353807
"('zipcode', 'grade')",0.1857709510843129
"('sqft_lot15', 'sqft_living')",0.18434242735061424
"('sqft_above', 'sqft_lot')",0.1841394746460103
"('sqft_lot15', 'sqft_living15')",0.18351529553072848
"('floors', 'bedrooms')",0.1779438955713729
"('Time_since_renovation', 'yr_built')",0.17617418045463656
"('Time_since_renovation', 'Age_house')",0.17599706326807277
"('sqft_lot', 'sqft_living')",0.1734528106283839
"('condition', 'sqft_basement')",0.168482131469889
"('view', 'sqft_above')",0.16601650386981232
"('sqft_basement', 'grade')",0.16584284567316313
"('sqft_above', 'condition')",0.15890362210194728
"('bedrooms', 'Age_house')",0.15582418221265076
"('bedrooms', 'yr_built')",0.1556697657537744
"('bedrooms', 'zipcode')",0.15409225002839913
"('lat', 'yr_built')",0.14837015811308624
"('Age_house', 'lat')",0.1479132663347142
"('sqft_lot15', 'zipcode')",0.14729367741931454
"('condition', 'grade')",0.14689580091008886
"('sqft_living15', 'sqft_lot')",0.14476256956775213
"('sqft_basement', 'long')",0.14236894432534064
"('id', 'sqft_lot15')",0.13855739876431533
"('long', 'lat')",0.13537073938333852
"('long', 'bedrooms')",0.1320536373684096
"('sqft_lot', 'id')",0.13191055672237603
"('sqft_basement', 'yr_built')",0.13008521541764553
"('Age_house', 'sqft_basement')",0.12983814242832437
"('sqft_lot', 'zipcode')",0.12958559958488106
"('bathrooms', 'condition')",0.12647896456212226
"('floors', 'long')",0.12594311003412978
"('sqft_lot15', 'grade')",0.12098093022642847
"('price', 'yr_renovated')",0.11785522779076082
"('grade', 'sqft_lot')",0.11473078782701561
"('lat', 'grade')",0.11357485926125395
"('sqft_basement', 'lat')",0.10985306578549447
"('condition', 'long')",0.10587736343502363
"('sqft_living', 'waterfront')",0.10463664338334255
"('condition', 'sqft_living15')",0.09307220006434043
"('yr_renovated', 'view')",0.09033893862887687
"('price', 'sqft_lot')",0.08987622099083842
"('bathrooms', 'sqft_lot')",0.08837271766979511
"('sqft_lot15', 'bathrooms')",0.0883025463904154
"('lat', 'sqft_lot15')",0.08613927013392209
"('sqft_lot', 'lat')",0.08551411820409204
"('view', 'zipcode')",0.08505922654210474
"('sqft_living15', 'waterfront')",0.08382341174975756
"('sqft_basement', 'waterfront')",0.08304986766372029
"('sqft_lot15', 'price')",0.0828449311749645
"('grade', 'waterfront')",0.08281820634371595
"('waterfront', 'Time_since_renovation')",0.08271511302421695
"('view', 'Time_since_renovation')",0.07977143487560961
"('view', 'bedrooms')",0.07835407196405977
"('long', 'view')",0.07770210643378436
"('sqft_lot', 'view')",0.07505438631699975
"('waterfront', 'yr_renovated')",0.07393914416915727
"('sqft_basement', 'zipcode')",0.0732705858717627
"('view', 'sqft_lot15')",0.07308327630670013
"('sqft_above', 'waterfront')",0.0717776880380939
"('sqft_lot15', 'yr_built')",0.07077727072410393
"('sqft_lot15', 'Age_house')",0.07077673022137931
"('sqft_basement', 'yr_renovated')",0.06500770876350309
"('long', 'yr_renovated')",0.06454278478413684
"('waterfront', 'bathrooms')",0.0636292692012321
"('Time_since_renovation', 'price')",0.06262015213798088
"('yr_renovated', 'zipcode')",0.062397077765132807
"('zipcode', 'floors')",0.05954061113607501
"('sqft_living', 'condition')",0.05944476389547671
"('condition', 'yr_renovated')",0.05580835233920707
"('view', 'Age_house')",0.054467333607611794
"('view', 'yr_built')",0.05445152495956364
"('yr_built', 'price')",0.053953333465191274
"('Age_house', 'price')",0.05389560392478621
"('price', 'zipcode')",0.053402434377564076
"('sqft_lot', 'yr_built')",0.052946307047119084
"('sqft_lot', 'Age_house')",0.05285963897418318
"('sqft_living', 'lat')",0.052155282216434125
"('sqft_above', 'sqft_basement')",0.05117507167191512
"('yr_renovated', 'sqft_living')",0.051059954084876916
"('floors', 'lat')",0.04923866796302853
"('sqft_living15', 'lat')",0.04867857579750065
"('bathrooms', 'yr_renovated')",0.04717695260257912
"('condition', 'year_sold')",0.045897689779853666
"('Time_since_renovation', 'long')",0.04581288138375429
"('view', 'condition')",0.04562207304173111
"('Time_since_renovation', 'zipcode')",0.04529753312340521
"('long', 'waterfront')",0.037627768969709825
"('price', 'condition')",0.0360563754860945
"('sqft_lot', 'bedrooms')",0.032471095382041994
"('sqft_lot15', 'bedrooms')",0.030689956879071653
"('waterfront', 'sqft_lot15')",0.030658321816017325
"('grade', 'year_sold')",0.03063527062606615
"('year_sold', 'sqft_living')",0.02901404843959032
"('lat', 'year_sold')",0.02900346572521184
"('waterfront', 'zipcode')",0.028923234228036304
"('view', 'floors')",0.028413755424377556
"('lat', 'yr_renovated')",0.027970003924794803
"('year_sold', 'bathrooms')",0.02657676112525492
"('bedrooms', 'condition')",0.02649560229547125
"('waterfront', 'yr_built')",0.024487293006626897
"('Age_house', 'waterfront')",0.02440483977386793
"('bathrooms', 'lat')",0.024279691034956898
"('id', 'condition')",0.023802982118390287
"('sqft_above', 'year_sold')",0.023781661999258498
"('floors', 'year_sold')",0.022352348569836655
"('long', 'price')",0.022036321104619574
"('yr_built', 'id')",0.021617243494283074
"('sqft_living15', 'year_sold')",0.021548567059774447
"('waterfront', 'sqft_lot')",0.021458778486846485
"('id', 'Age_house')",0.021452918030745435
"('sqft_basement', 'Time_since_renovation')",0.02134799470476099
"('waterfront', 'floors')",0.020796613904294384
"('id', 'long')",0.020671538252336096
"('sqft_above', 'yr_renovated')",0.020644599117426707
"('year_sold', 'yr_renovated')",0.01971258919226647
"('Time_since_renovation', 'sqft_living')",0.019123502036977755
"('Time_since_renovation', 'grade')",0.018703688842770974
"('floors', 'id')",0.018607823452715496
"('bedrooms', 'yr_renovated')",0.01789959817831733
"('price', 'id')",0.01677184761297258
"('condition', 'waterfront')",0.016647611148640443
"('sqft_basement', 'sqft_lot15')",0.01588501643479804
"('lat', 'Time_since_renovation')",0.01586946102181757
"('grade', 'yr_renovated')",0.015622929276331942
"('condition', 'lat')",0.015101824345192609
"('sqft_lot', 'sqft_basement')",0.0150311253466828
"('sqft_basement', 'year_sold')",0.014997304897132448
"('sqft_lot', 'Time_since_renovation')",0.013103399945625649
"('year_sold', 'Age_house')",0.012331146307640463
"('sqft_living', 'id')",0.012240553516055089
"('lat', 'waterfront')",0.012157024610826059
"('view', 'id')",0.011772230811407176
"('sqft_lot15', 'Time_since_renovation')",0.011097118969838716
"('sqft_above', 'id')",0.010799380771582965
"('sqft_lot15', 'floors')",0.010721708142762312
"('id', 'yr_renovated')",0.010611817986032586
"('Time_since_renovation', 'year_sold')",0.01049668632055415
"('lat', 'bedrooms')",0.009951311438183407
"('year_sold', 'bedrooms')",0.009949299954801023
"('year_sold', 'id')",0.009914628497424208
"('sqft_lot', 'condition')",0.008829530166090048
"('Time_since_renovation', 'sqft_above')",0.008776401154989472
"('id', 'Time_since_renovation')",0.008756158257378275
"('bedrooms', 'Time_since_renovation')",0.00838328779187765
"('zipcode', 'id')",0.008210798838574047
"('id', 'grade')",0.008188408639993353
"('condition', 'Time_since_renovation')",0.007032404034095262
"('lat', 'view')",0.006320593286139104
"('year_sold', 'sqft_lot')",0.005627650450562897
"('bathrooms', 'id')",0.005161794694153116
"('waterfront', 'year_sold')",0.005017819810288592
"('sqft_lot', 'yr_renovated')",0.004979037480012201
"('floors', 'sqft_lot')",0.0048143648672801164
"('Time_since_renovation', 'sqft_living15')",0.004697423404040449
"('sqft_basement', 'id')",0.004359351116260863
"('yr_renovated', 'sqft_lot15')",0.0042855503380430345
"('Time_since_renovation', 'floors')",0.003924438599606962
"('floors', 'yr_renovated')",0.0037933603794948
"('year_sold', 'price')",0.0037271396244743646
"('id', 'waterfront')",0.0035993645242705682
"('year_sold', 'yr_built')",0.003574093411260076
"('condition', 'sqft_lot15')",0.003126105168867127
"('zipcode', 'condition')",0.0028879691495543656
"('sqft_living15', 'id')",0.002700518147089004
"('bedrooms', 'waterfront')",0.0021273317842706975
"('lat', 'id')",0.0017978784440231819
"('year_sold', 'zipcode')",0.0012895336024595207
"('view', 'year_sold')",0.0012387370108411736
"('sqft_above', 'lat')",0.0011990150822416795
"('bedrooms', 'id')",0.0011503775362556048
"('yr_renovated', 'sqft_living15')",0.0006833588050159366
"('Time_since_renovation', 'bathrooms')",0.0005968479163847793
"('long', 'year_sold')",0.0002961883454351878
"('year_sold', 'sqft_lot15')",0.00016246040286442524
